q1,q2,q3,qd1,qd2,qd3,t1,t2,t3,q1_dot,q2_dot,q3_dot
0.781591743469969,-2.00493933681842,-1.1365152919366,0.77949829154939,-2.00385093321122,-1.13774172037857,,,,,,
0.781004349140528,-2.00461302103085,-1.13684162070945,0.778742313686593,-2.00343094550967,-1.13816170808012,,,,,,
0.78037125547182,-2.00426131831014,-1.13719333784042,0.77794071342669,-2.00298561203195,-1.13860704155785,,,,,,
0.779692437670253,-2.00388421488332,-1.13757045710385,0.777093471812306,-2.00251492224618,-1.13907773134362,,,,,,
0.778967869182441,-2.00348169599988,-1.1379729932518,0.776200568147089,-2.00201886465439,-1.1395737889354,,,,,,
0.778197521708289,-2.00305374593899,-1.13840096200674,0.775261980012212,-2.00149742680168,-1.14009522678811,,,,,,
0.777381365208339,-2.00260034801358,-1.13885438005745,0.774277683275309,-2.00095059528118,-1.14064205830861,,,,,,
0.776519367922728,-2.00212148458088,-1.13933326504854,0.77324765211313,-2.00037835574664,-1.14121429784316,,,,,,
0.775611496355313,-2.0016171370336,-1.13983763558923,0.772171858992384,-1.99978069290178,-1.14181196068802,,,,,,
0.774657715314535,-2.00108728582263,-1.14036751123064,0.77105027471836,-1.99915759052732,-1.14243506306247,,,,,,
0.773657987896202,-2.00053191044749,-1.1409229124754,0.769882868414205,-1.99850903146946,-1.14308362212034,,,,,,
0.77261227552154,-1.99995098947745,-1.14150386075648,0.768669607565372,-1.99783499766455,-1.14375765592525,,,,,,
0.771520537909196,-1.99934450053596,-1.14211037845272,0.767410457986855,-1.99713547012093,-1.14445718346887,,,,,,
0.770382733105279,-1.99871242031739,-1.14274248887222,0.766105383858282,-1.99641042893839,-1.14518222465141,,,,,,
0.769198817536609,-1.99805472461657,-1.14340021622265,0.764754347784562,-1.99565985334188,-1.14593280024792,,,,,,
0.767968745941349,-1.99737138829027,-1.1440835856499,0.763357310716213,-1.99488372163724,-1.14670893195256,,,,,,
0.766692471451332,-1.9966623853029,-1.14479262319223,0.761914232043407,-1.99408201126346,-1.14751064232634,,,,,,
0.76536994559469,-1.99592768872805,-1.14552735577892,0.760425069598229,-1.99325469879391,-1.14833795479588,,,,,,
0.764001118277003,-1.99516727073792,-1.14628781124065,0.758889779633268,-1.99240175992449,-1.1491908936653,,,,,,
0.762585937823952,-1.99438110262708,-1.14707401828588,0.757308316869579,-1.99152316950022,-1.15006948408958,,,,,,
0.761124350999769,-1.99356915482272,-1.14788600649053,0.755680634516979,-1.99061890152655,-1.15097375206324,,,,,,
0.759616303001499,-1.9927313968814,-1.14872380630122,0.754006684267431,-1.98968892916569,-1.1519037244241,,,,,,
0.758061737506103,-1.99186779751532,-1.1495874490091,0.752286416347248,-1.98873322476559,-1.1528594288242,,,,,,
0.75646059667892,-1.99097832459688,-1.1504769667451,0.750519779526022,-1.98775175986491,-1.15384089372488,,,,,,
0.754812821166928,-1.99006294515509,-1.15139239248374,0.748706721109034,-1.9867445051888,-1.15484814840099,,,,,,
0.753118350167734,-1.98912162541378,-1.15233376000475,0.746847187013035,-1.98571143069103,-1.15588122289877,,,,,,
0.751377121408139,-1.98815433077975,-1.153301103905,0.744941121742241,-1.98465250554059,-1.15694014804921,,,,,,
0.749589071180192,-1.98716102586276,-1.15429445957848,0.742988468427713,-1.98356769814363,-1.15802495544617,,,,,,
0.747754134378954,-1.98614167449655,-1.1553138631953,0.740989168868252,-1.98245697616615,-1.15913567742365,,,,,,
0.745872244492694,-1.98509623973337,-1.15635935170717,0.738943163519382,-1.98132030652789,-1.16027234706191,,,,,,
0.743943333649274,-1.98402468386974,-1.15743096282158,0.736850391543635,-1.98015765543025,-1.16143499815954,,,,,,
0.741967332677244,-1.98292696848041,-1.15852873496789,0.734710790876352,-1.97896898839287,-1.16262366519692,,,,,,
0.739944171014529,-1.9818030543676,-1.15965270734806,0.732524298126453,-1.97775427019848,-1.16383838339131,,,,,,
0.737873776895548,-1.980652901665,-1.16080291983272,0.730290848778637,-1.97651346500525,-1.16507918858454,,,,,,
0.735756077276287,-1.97947646979612,-1.16197941300272,0.728010377111707,-1.9752465363014,-1.16634611728839,,,,,,
0.733590997871718,-1.97827371749504,-1.16318222812841,0.725682816238683,-1.9739534469275,-1.1676392066623,,,,,,
0.731378463220229,-1.97704460284225,-1.16441140713385,0.723308098175731,-1.97263415911475,-1.16895849447505,,,,,,
0.729118396650875,-1.97578908324645,-1.16566699261496,0.720886153806608,-1.97128863446523,-1.17030401912456,,,,,,
0.726810720435831,-1.97450711552922,-1.16694902775482,0.718416913045681,-1.9699168340425,-1.1716758195473,,,,,,
0.724455355688374,-1.97319865586836,-1.16825755638042,0.715900304728059,-1.96851871831048,-1.17307393527931,,,,,,
0.722052222484921,-1.9718636598657,-1.16959262289478,0.713336256739814,-1.9670942472059,-1.17449840638389,,,,,,
0.719601239871722,-1.97050208255078,-1.17095427227328,0.710724696024506,-1.96564338014184,-1.17594927344795,,,,,,
0.717102325941094,-1.96911387842321,-1.1723425500213,0.708065548663878,-1.96416607605261,-1.17742657753719,,,,,,
0.714555397763907,-1.96769900141519,-1.17375750221168,0.705358739805489,-1.9626622933535,-1.17893036023629,,,,,,
0.711960371565726,-1.96625740498933,-1.17519917538696,0.702604193849586,-1.96113199004467,-1.18046066354513,,,,,,
0.709317162683823,-1.96478904211479,-1.17666761658318,0.699801834402676,-1.95957512368527,-1.18201752990452,,,,,,
0.706625685639282,-1.96329386530734,-1.17816287328986,0.696951584353464,-1.95799165143571,-1.18360100215408,,,,,,
0.703885854148863,-1.96177182663591,-1.1796849934434,0.69405336588486,-1.95638153006426,-1.18521112352553,,,,,,
0.701097581231096,-1.96022287778156,-1.18123402536813,0.691107100585605,-1.95474471600912,-1.18684793758067,,,,,,
0.698260779234708,-1.95864697005326,-1.18281001776051,0.688112709479516,-1.95308116539463,-1.18851148819517,,,,,,
0.695375359785952,-1.95704405435864,-1.18441301971847,0.6850701129693,-1.95139083400006,-1.19020181958973,,,,,,
0.69244123401941,-1.9554140813322,-1.18604308061305,0.68197923107941,-1.94967367739457,-1.19191897619522,,,,,,
0.689458312468955,-1.95375700127473,-1.1877002501491,0.678839983340233,-1.9479296508728,-1.19366300271699,,,,,,
0.686426505222531,-1.95207276423929,-1.18938457827924,0.675652288950426,-1.94615870954513,-1.19543394404466,,,,,,
0.68334572196924,-1.95036132005739,-1.19109611517769,0.672416066825507,-1.94436080836462,-1.19723184522517,,,,,,
0.680215871990097,-1.94862261833383,-1.19283491124543,0.669131235587341,-1.9425359021212,-1.1990567514686,,,,,,
0.677036864256296,-1.94685660850129,-1.19460101705559,0.665797713666568,-1.94068394549855,-1.20090870809125,,,,,,
0.673808607510161,-1.9450632398653,-1.19639448330851,0.662415419386656,-1.93880489312082,-1.20278776046898,,,,,,
0.67053101033516,-1.94324246164316,-1.19821536079279,0.65898427103628,-1.93689869959283,-1.20469395399696,,,,,,
0.667203981185953,-1.9413942229806,-1.20006370036866,0.655504186899816,-1.93496531951702,-1.20662733407278,,,,,,
0.663827428432576,-1.9395184729763,-1.20193955294338,0.6519750853027,-1.93300470751862,-1.20858794607117,,,,,,
0.660401260490732,-1.93761516075436,-1.20384296939889,0.648396884746706,-1.93101681832084,-1.21057583526895,,,,,,
0.656925385891517,-1.93568423550291,-1.20577400055304,0.644769503981654,-1.9290016067847,-1.21259104680509,,,,,,
0.653399713292721,-1.93372564648051,-1.20773269715337,0.641092862016146,-1.92695902791498,-1.21463362567482,,,,,,
0.64982415161501,-1.93173934309172,-1.2097191098014,0.637366878258571,-1.92488903693855,-1.21670361665125,,,,,,
0.646198610038611,-1.92972527488526,-1.21173328895447,0.633591472512571,-1.92279158930188,-1.21880106428791,,,,,,
0.642522998260151,-1.92768339169674,-1.21377528478311,0.629766565243345,-1.92066664081898,-1.22092601277082,,,,,,
0.63879722637628,-1.92561364358396,-1.21584514723564,0.625892077455173,-1.91851414760333,-1.22307850598647,,,,,,
0.635021205051335,-1.92351598092007,-1.21794292594503,0.621967930864732,-1.91633406616419,-1.2252585874256,,,,,,
0.631194845645677,-1.92139035446487,-1.22006867015761,0.617994048033182,-1.91412635348,-1.2274663001098,,,,,,
0.62731806021369,-1.91923671536367,-1.22222242873421,0.613970352362715,-1.9118909669964,-1.22970168659339,,,,,,
0.623390761709868,-1.91705501526179,-1.22440425003561,0.60989676830917,-1.90962786474444,-1.23196478884536,,,,,,
0.619412863964488,-1.91484520629106,-1.22661418193612,0.605773221355323,-1.90733700532563,-1.23425564826416,,,,,,
0.615384281845128,-1.91260724115953,-1.22885227173378,0.601599638177004,-1.90501834800434,-1.23657430558545,,,,,,
0.611304931389945,-1.91034107322552,-1.23111856607637,0.597375946779634,-1.90267185278358,-1.23892080080621,,,,,,
0.60717472983971,-1.90804665651537,-1.23341311094359,0.593102076529824,-1.90029748042258,-1.24129517316722,,,,,,
0.602993595808611,-1.90572394581838,-1.23573595155219,0.58877795833057,-1.8978951925341,-1.24369746105569,,,,,,
0.598761449307785,-1.90337289669986,-1.23808713234285,0.584403524643965,-1.8954649515971,-1.24612770199269,,,,,,
0.594478211922659,-1.90099346559965,-1.24046669688172,0.579978709672907,-1.89300672105762,-1.24858593253217,,,,,,
0.590143807008743,-1.89858560994086,-1.24287468775159,0.575503449561545,-1.8905204654402,-1.25107218814959,,,,,,
0.585758159644491,-1.89614928810371,-1.24531114657811,0.570977682344712,-1.88800615031974,-1.25358650327006,,,,,,
0.581321196836486,-1.89368445953953,-1.2477761139158,0.566401348157962,-1.88546374243821,-1.25612891115158,,,,,,
0.576832847598416,-1.89119108481456,-1.25026962920417,0.561774389317145,-1.88289320974887,-1.25869944384093,,,,,,
0.572293043214753,-1.88866912575651,-1.25279173062121,0.557096750588267,-1.88029452156616,-1.26129813202364,,,,,,
0.567701717182049,-1.8861185454219,-1.25534245511602,0.552368379124883,-1.87766764853094,-1.26392500505885,,,,,,
0.563058805440495,-1.88353930822471,-1.25792183828018,0.547589224704657,-1.87501256274193,-1.26658009084786,,,,,,
0.558364246640421,-1.88093138008442,-1.26052991419968,0.542759240001428,-1.8723292379068,-1.26926341568299,,,,,,
0.55361798203101,-1.87829472836419,-1.26316671551674,0.537878380468373,-1.86961764927733,-1.27197500431247,,,,,,
0.548819955763718,-1.8756293220394,-1.26583227326125,0.532946604647945,-1.86687777382153,-1.27471487976826,,,,,,
0.543970114974138,-1.87293513174317,-1.26852661680529,0.527963874253637,-1.86410959026914,-1.27748306332065,,,,,,
0.539068410004577,-1.87021212988995,-1.27124977373949,0.522930154396278,-1.86131307923727,-1.28027957435252,,,,,,
0.534114794531008,-1.86746029074606,-1.27400176980247,0.51784541371183,-1.85848822330147,-1.28310443028832,,,,,,
0.529109225662203,-1.86467959048479,-1.27678262882577,0.512709624460629,-1.8556350070508,-1.28595764653899,,,,,,
0.524051664200866,-1.86187000733143,-1.27959237258882,0.507522762792714,-1.85275341723529,-1.2888392363545,,,,,,
0.518942074827949,-1.85903152166566,-1.28243102071649,0.502284808934042,-1.84984344286936,-1.29174921072043,,,,,,
0.513780426079232,-1.85616411600856,-1.28529859069211,0.496995747159671,-1.84690507521694,-1.29468757837286,,,,,,
0.508566690782358,-1.85326777526539,-1.28819509761471,0.491655566238844,-1.8439383080387,-1.29765434555109,,,,,,
0.503300846025987,-1.85034248670841,-1.29112055421611,0.486264259400275,-1.84094313757283,-1.30064951601697,,,,,,
0.497982873412767,-1.84738824011748,-1.29407497072039,0.480821824588256,-1.83791956267726,-1.30367309091253,,,,,,
0.492612759403001,-1.84440502797089,-1.29705835465298,0.475328264811147,-1.83486758502331,-1.30672506856648,,,,,,
0.487190495243987,-1.84139284540619,-1.30007071087992,0.469783588065755,-1.83178720905365,-1.30980544453614,,,,,,
0.481716077364118,-1.83835169043906,-1.30311204138888,0.464187807737112,-1.8286784422044,-1.31291421138539,,,,,,
0.476189507366052,-1.83528156395955,-1.306182345293,0.458540942588081,-1.82554129489939,-1.31605135869041,,,,,,
0.470610792541172,-1.83218247001782,-1.30928161854501,0.452843017281549,-1.8223757808402,-1.31921687274959,,,,,,
0.464979945775693,-1.82905441577207,-1.31240985398946,0.447094062280753,-1.81918191695087,-1.32241073663892,,,,,,
0.45929698596479,-1.8258974117185,-1.31556704113265,0.441294114268479,-1.81595972361072,-1.32563292997907,,,,,,
0.453561938109816,-1.82271147174537,-1.31875316608853,0.435443216242423,-1.81270922470735,-1.32888342888244,,,,,,
0.447774833597218,-1.81949661328791,-1.32196821142386,0.429541417795793,-1.80943044779256,-1.33216220579723,,,,,,
0.441935710369429,-1.81625285742331,-1.32521215606318,0.423588775287604,-1.8061234241769,-1.33546922941289,,,,,,
0.436044613355868,-1.81298022911009,-1.32848497504941,0.417585352277838,-1.80278818917147,-1.33880446441832,,,,,,
0.430101594381783,-1.80967875713747,-1.33178663959448,0.411531219430148,-1.79942478203387,-1.34216787155593,,,,,,
0.424106712610814,-1.80634847437125,-1.33511711683347,0.405426454958509,-1.79603324621629,-1.3455594073735,,,,,,
0.418060034785439,-1.80298941788736,-1.338476369691,0.399271144867485,-1.79261362949906,-1.34897902409074,,,,,,
0.411961635444126,-1.79960162909248,-1.34186435676062,0.393065383168581,-1.78916598411078,-1.35242666947902,,,,,,
0.405811597134566,-1.79618515384254,-1.34528103218632,0.386809272092475,-1.78569036684627,-1.35590228674352,,,,,,
0.399610010739626,-1.79274004262373,-1.34872634548147,0.380502922415705,-1.78218683924807,-1.35940581434173,,,,,,
0.393356975605244,-1.78926635062361,-1.35220024145774,0.374146453585703,-1.77865546767584,-1.36293718591395,,,,,,
0.38705260009852,-1.78576413804108,-1.35570265991505,0.367739994282932,-1.77509632361875,-1.36649632997105,,,,,,
0.380697001461068,-1.78223347000498,-1.35923353572306,0.36128368226645,-1.77150948360959,-1.3700831699802,,,,,,
0.374290306420293,-1.77867441691361,-1.36279279848155,0.354777664989572,-1.76789502956688,-1.37369762402291,,,,,,
0.367832651251958,-1.7750870544695,-1.36638037248567,0.348222099657713,-1.76425304882696,-1.37733960476283,,,,,,
0.361324182250319,-1.77147146394061,-1.36999617646472,0.341617153699942,-1.76058363440598,-1.38100901918382,,,,,,
0.354765055798747,-1.76782773219951,-1.37364012354298,0.334963004834683,-1.75688688503639,-1.38470576855341,,,,,,
0.348155438866739,-1.76415595199954,-1.37731212096352,0.328259841567925,-1.75316290544374,-1.38842974814605,,,,,,
0.341495509115758,-1.76045622203356,-1.38101207002944,0.321507863294267,-1.74941180640282,-1.39218084718697,,,,,,
0.334785455293987,-1.75672864715326,-1.38473986588454,0.314707280690815,-1.74563370495646,-1.39595894863333,,,,,,
0.328025477525356,-1.75297333852971,-1.38849539735276,0.307858316003535,-1.74182872457464,-1.39976392901515,,,,,,
0.321215787656622,-1.74919041384619,-1.39227854674533,0.300961203392136,-1.73799699534608,-1.40359565824371,,,,,,
0.314356609368877,-1.74537999736013,-1.39608918979887,0.294016189036099,-1.73413865403717,-1.40745399955262,,,,,,
0.307448178749022,-1.74154222022054,-1.39992719535782,0.287023531706311,-1.73025384440951,-1.41133880918028,,,,,,
0.300490744318389,-1.73767722048398,-1.40379242535863,0.279983502786716,-1.72634271723196,-1.41524993635783,,,,,,
0.293484567620088,-1.73378514344078,-1.40768473450338,0.272896386861276,-1.72240543060672,-1.41918722298308,,,,,,
0.286429923314724,-1.72986614166825,-1.41160397020664,0.26576248180307,-1.71844215001882,-1.42315050357097,,,,,,
0.279327099509951,-1.72592037521372,-1.41554997241237,0.258582099099859,-1.71445304851704,-1.42713960507275,,,,,,
0.272176398283859,-1.72194801188536,-1.41952257330312,0.251355564375192,-1.71043830700334,-1.43115434658646,,,,,,
0.264978135816151,-1.71794922732495,-1.42352159722721,0.244083217512618,-1.70639811430191,-1.43519453928789,,,,,,
0.257732642800015,-1.7139242052368,-1.42754686046986,0.236765413063453,-1.7023326673857,-1.43925998620409,,,,,,
0.250440264637292,-1.70987313749608,-1.43159817114476,0.229402520435231,-1.69824217148114,-1.44335048210866,,,,,,
0.243101361818866,-1.70579622436016,-1.43567532898278,0.221994924267082,-1.69412684027661,-1.44746581331318,,,,,,
0.235716310343033,-1.70169367470105,-1.43977812509949,0.214543024842946,-1.68998689615209,-1.4516057574377,,,,,,
0.228285501890001,-1.69756570610234,-1.44390634189824,0.207047238258369,-1.68582257027177,-1.45577008331803,,,,,,
0.220809344249221,-1.69341254509654,-1.44805975283277,0.199507996842142,-1.68163410281831,-1.45995855077148,,,,,,
0.213288261597323,-1.68923442731953,-1.45223812225272,0.191925749426874,-1.67742174314316,-1.46417091044663,,,,,,
0.205722694804334,-1.68503159768066,-1.4564412052336,0.184300961647792,-1.67318574993256,-1.46840690365723,,,,,,
0.19811310175843,-1.68080431054316,-1.46066874739631,0.176634116259926,-1.66892639138374,-1.47266626220605,,,,,,
0.190459957846157,-1.6765528299909,-1.46492048464037,0.168925713611483,-1.66464394546794,-1.47694870812185,,,,,,
0.182763755849858,-1.67227742977144,-1.46919614320088,0.161176271529925,-1.66033869986708,-1.48125395372272,,,,,,
0.175025006754999,-1.66797839374449,-1.47349543920003,0.153386326124182,-1.65601095241944,-1.48558170117035,,,,,,
0.167244239703205,-1.66365601585582,-1.47781807867317,0.145556431726118,-1.65166101108718,-1.48993164250261,,,,,,
0.159422002443934,-1.65931060038821,-1.48216375731786,0.137687161333822,-1.64728919420258,-1.49430345938722,,,,,,
0.151558861677933,-1.65494246215223,-1.48653216030312,0.129779106945517,-1.64289583065352,-1.49869682293628,,,,,,
0.143655403233148,-1.65055192658395,-1.49092296217161,0.121832879724615,-1.63848125997524,-1.50311139361455,,,,,,
0.13571223247329,-1.64613932997192,-1.49533582661271,0.113849110398426,-1.6340458325718,-1.50754682101799,,,,,,
0.127729974482925,-1.64170501956003,-1.49977040635968,0.105828449431838,-1.62958990981258,-1.51200274377721,,,,,,
0.119709274417221,-1.63724935374174,-1.50422634299533,0.097771567366166,-1.62511386422054,-1.51647878936925,,,,,,
0.111650797820053,-1.63277270223685,-1.50870326677529,0.089679155125807,-1.62061807964257,-1.52097457394723,,,,,,
0.103555230741173,-1.62827544615657,-1.51320079656296,0.081551924122731,-1.61610295130753,-1.52548970228227,,,,,,
0.095423280186586,-1.6237579782537,-1.51771853957922,0.073390606695307,-1.61156888607007,-1.53002376751973,,,,,,
0.087255674220547,-1.61922070297936,-1.52225609134585,0.065195956196901,-1.60701630245984,-1.53457635112995,,,,,,
0.079053162296617,-1.61466403666681,-1.52681303550152,0.056968747314163,-1.60244563085832,-1.53914702273147,,,,,,
0.070816515412808,-1.61008840761773,-1.53138894371567,0.048709776208418,-1.59785731357735,-1.54373534001244,,,,,,
0.062546526359187,-1.6054942562397,-1.5359833755509,0.040419860749538,-1.59325180498908,-1.54834084860071,,,,,,
0.054244010148898,-1.6008820352857,-1.54059587822353,0.032099840933199,-1.58862957175778,-1.55296308183201,,,,,,
0.045909803909973,-1.59625220979398,-1.5452259866637,0.023750578757299,-1.58399109277117,-1.55760156081862,,,,,,
0.037544767183931,-1.59160525725395,-1.54987322334948,0.015372958505944,-1.5793368592982,-1.56225579429159,,,,,,
0.029149782168571,-1.58694166774109,-1.55453709817196,0.006967886977018,-1.57466737511546,-1.56692527847433,,,,,,
0.020725753956995,-1.58226194404966,-1.55921710830252,-0.00146370629442,-1.56998315663133,-1.57160949695846,,,,,,
0.012273610494754,-1.57756660166901,-1.56391273821655,-0.009920869095279,-1.56528473285307,-1.57630792073672,,,,,,
0.003794302781996,-1.57285616889576,-1.56862345958122,-0.01840262634844,-1.56057264549021,-1.58102000809959,,,,,,
-0.004711195041486,-1.56813118687864,-1.57334873121071,-0.026907980048897,-1.55584744898995,-1.58574520459984,,,,,,
-0.013241885258096,-1.56339220987277,-1.57808799881186,-0.035435908822869,-1.55110971078219,-1.5904829428076,,,,,,
-0.021796746988455,-1.55863980499066,-1.58284069523321,-0.043985368393386,-1.54636001102079,-1.595232642569,,,,,,
-0.030374735688438,-1.5538745524948,-1.58760624017236,-0.052555291071181,-1.54159894286646,-1.59999371072333,,,,,,
-0.038974783378614,-1.54909704566654,-1.59238404030717,-0.061144586008569,-1.53682711234569,-1.6047655412441,,,,,,
-0.04759579838071,-1.54430789095245,-1.59717348914936,-0.069752138954189,-1.53204513848701,-1.60954751510278,,,,,,
-0.056236665423579,-1.53950770790547,-1.60197396710335,-0.078376812377234,-1.52725365325199,-1.6143390003378,,,,,,
-0.064896245545381,-1.5346971292393,-1.60678484141192,-0.087017445388407,-1.52245330157912,-1.61913935201068,,,,,,
-0.073573376359854,-1.52987680068044,-1.61160546630413,-0.095672854024468,-1.51764474122575,-1.62394791236405,,,,,,
-0.082266871714734,-1.52504738115797,-1.61643518280557,-0.104341830926491,-1.51282864294685,-1.62876401064295,,,,,,
-0.090975522005776,-1.52020954262913,-1.6212733189128,-0.113023145672566,-1.50800569031014,-1.63358696327966,,,,,,
-0.099698094298134,-1.51536397001187,-1.62611918966077,-0.121715544918339,-1.50317657961804,-1.63841607397175,,,,,,
-0.108433332063432,-1.51051136133095,-1.63097209697678,-0.13041775215481,-1.49834202004222,-1.64325063354757,,,,,,
-0.1171799558181,-1.5056524273633,-1.63583133003509,-0.139128468364594,-1.49350273325901,-1.64808992033078,,,,,,
-0.125936662738107,-1.50078789185208,-1.6406961650429,-0.147846371658392,-1.48865945365135,-1.65293319993845,,,,,,
-0.134702127353999,-1.49591849112057,-1.64556586562646,-0.156570117987725,-1.48381292791283,-1.65777972567697,,,,,,
-0.143475001314399,-1.49104497420354,-1.6504396826997,-0.165298340930192,-1.47896391516701,-1.66262873842278,,,,,,
-0.152253913791832,-1.48616810262184,-1.65531685468968,-0.174029652114429,-1.47411318673132,-1.66747946685847,,,,,,
-0.161037471644399,-1.48128865029258,-1.66019660762645,-0.182762641402193,-1.4692615260159,-1.67233112757389,,,,,,
-0.169824259914574,-1.47640740325205,-1.6650781554201,-0.191495877405699,-1.46440972823617,-1.67718292535362,,,,,,
-0.178612841870011,-1.47152515963302,-1.66996069988345,-0.20022790754969,-1.4595586003784,-1.68203405321139,,,,,,
-0.187401759371474,-1.46664272946043,-1.67484343093653,-0.208957258458955,-1.45470896098437,-1.68688369260543,,,,,,
-0.196189533134853,-1.46176093450576,-1.67972552675204,-0.217682436240648,-1.44986163999454,-1.69173101359526,,,,,,
-0.204974663312178,-1.45688060796431,-1.68460615407819,-0.226401927083458,-1.4450174784152,-1.6965751751746,,,,,,
-0.213755629837315,-1.45200259426318,-1.68948446843079,-0.235114197622922,-1.4401773281155,-1.7014153254743,,,,,,
-0.222530892602274,-1.44712774896329,-1.69435961419114,-0.243817695138866,-1.43534205171775,-1.70625060187204,,,,,,
-0.231298892257576,-1.44225693831481,-1.69923072505072,-0.252510848371991,-1.43051252214379,-1.711080131446,,,,,,
-0.24005805048402,-1.43739103910617,-1.70409692416219,-0.261192067815956,-1.4256896224527,-1.71590303113709,,,,,,
-0.248806770470888,-1.43253093839838,-1.70895732440501,-0.269859746214213,-1.42087424556478,-1.72071840802501,,,,,,
-0.257543437419057,-1.42767753324564,-1.71381102866499,-0.278512259081579,-1.4160672939718,-1.725525359618,,,,,,
-0.266266419267558,-1.42283173029162,-1.71865713023796,-0.287147965446934,-1.41126967932438,-1.73032297426542,,,,,,
