q1,q2,q3,qd1,qd2,qd3,t1,t2,t3,q1_dot,q2_dot,q3_dot
-0.274974067148431,-1.41799444551686,-1.72349471308241,-0.295765208326497,-1.40648232216907,-1.73511033142073,,,,,,
-0.283664715924233,-1.41316660394013,-1.72832285211817,-0.304362315279059,-1.40170615163986,-1.73988650194993,,,,,,
-0.292336684874111,-1.40834913923734,-1.73314061360754,-0.31293759910806,-1.3969421050682,-1.7446505485216,,,,,,
-0.300988278323075,-1.40354299339197,-1.73794705550489,-0.321489358507137,-1.39219112762427,-1.74940152596553,,,,,,
-0.309617786460794,-1.39874911624019,-1.74274122791156,-0.330015878892791,-1.38745417185446,-1.75413848173534,,,,,,
-0.318223485748933,-1.39396846524459,-1.74752217330216,-0.338515432830153,-1.38273219744481,-1.75886045614498,,,,,,
-0.326803639900346,-1.38920200495024,-1.75228892706857,-0.346986281023532,-1.37802617067071,-1.76356648291908,,,,,,
-0.335356500470581,-1.38445070665609,-1.75704051784857,-0.355426672923609,-1.37333706405956,-1.76825558953023,,,,,,
-0.343880307620841,-1.37971554799111,-1.76177596794972,-0.363834847503723,-1.36866585595949,-1.7729267976303,,,,,,
-0.352373290948063,-1.37499751245323,-1.76649429381047,-0.372209034101913,-1.36401353007161,-1.77757912351818,,,,,,
-0.360833670205655,-1.37029758900887,-1.77119450640065,-0.380547453154723,-1.35938107504227,-1.78221157854752,,,,,,
-0.369259656270561,-1.36561677155581,-1.77587561175868,-0.388848317173414,-1.35476948392078,-1.78682316966902,,,,,,
-0.37764945173973,-1.36095605859176,-1.78053661132298,-0.397109831354468,-1.35017975382019,-1.7914128997696,,,,,,
-0.386001252040987,-1.35631645259733,-1.78517650254909,-0.405330194696416,-1.34561288529689,-1.79597976829291,,,,,,
-0.394313246112884,-1.35169895965828,-1.78979427928741,-0.413507600691528,-1.34106988196627,-1.80052277162352,,,,,,
-0.402583617302922,-1.34710458896661,-1.7943889322822,-0.421640238232116,-1.33655174999928,-1.80504090359052,,,,,,
-0.41081054430085,-1.34253435230204,-1.79895944969007,-0.429726292550707,-1.33205949760006,-1.80953315598973,,,,,,
-0.418992202116029,-1.33798926348911,-1.803504817623,-0.437763946202762,-1.32759413446003,-1.81399851912976,,,,,,
-0.427126762840823,-1.33347033797309,-1.80802402057243,-0.445751379838491,-1.32315667132907,-1.81843598226072,,,,,,
-0.435212396644188,-1.32897859226798,-1.81251604196124,-0.453686773200282,-1.31874811946141,-1.82284453412839,,,,,,
-0.443247272713845,-1.32451504343317,-1.81697986466726,-0.46156830606881,-1.31436949009,-1.82722316349979,,,,,,
-0.45122956020005,-1.32008070854914,-1.82141447154748,-0.469394159210005,-1.31002179390045,-1.83157085968934,,,,,,
-0.459157429022131,-1.31567660426938,-1.82581884588622,-0.477162515186683,-1.30570604058007,-1.83588661300972,,,,,,
-0.467029051092059,-1.31130374614071,-1.83019197207488,-0.484871559578237,-1.30142323814032,-1.84016941544947,,,,,,
-0.474842601039179,-1.30696314820066,-1.83453283601453,-0.492519481710434,-1.29717439251132,-1.84441826107847,,,,,,
-0.482596257207932,-1.3026558224232,-1.83884042567026,-0.500104475652079,-1.29296050698819,-1.84863214660161,,,,,,
-0.490288202656178,-1.29838277816417,-1.84311373162575,-0.507624741211227,-1.28878258167755,-1.85281007191225,,,,,,
-0.497916626069419,-1.29414502165338,-1.84735174759125,-0.515078484848184,-1.28464161299035,-1.85695104059944,,,,,,
-0.50547972273198,-1.28994355545515,-1.85155347094306,-0.522463920643305,-1.28053859310417,-1.86105406048562,,,,,,
-0.512975695428867,-1.28577937796722,-1.85571790322459,-0.529779271196049,-1.27647450946376,-1.86511814412604,,,,,,
-0.520402755462722,-1.28165348285589,-1.85984405071136,-0.537022768635491,-1.27245034421962,-1.86914230937017,,,,,,
-0.527759123501992,-1.27756685858479,-1.86393092488219,-0.544192655464966,-1.2684670737588,-1.87312557983099,,,,,,
-0.535043030483859,-1.27352048791329,-1.8679775429208,-0.551287185459374,-1.26452566820636,-1.87706698538344,,,,,,
-0.54225271867027,-1.26951534730986,-1.87198292830255,-0.558304624710421,-1.26062709084466,-1.88096556274513,,,,,,
-0.549386442482826,-1.26555240648824,-1.87594611125825,-0.565243252455185,-1.25677229765313,-1.88482035593667,,,,,,
-0.5564424692203,-1.26163262800888,-1.87986612917276,-0.572101361789753,-1.2529622369117,-1.88863041667809,,,,,,
-0.563419080232909,-1.25775696662653,-1.8837420272374,-0.578877260825945,-1.24919784855826,-1.89239480503153,,,,,,
-0.570314571616599,-1.25392636890464,-1.88757285883564,-0.585569273379927,-1.24548006380605,-1.89611258978374,,,,,,
-0.577127255001132,-1.25014177277745,-1.89135768598093,-0.592175739751297,-1.24180980471084,-1.89978284887895,,,,,,
-0.583855458633913,-1.24640410694796,-1.89509557991887,-0.598695017787684,-1.23818798357952,-1.90340467001028,,,,,,
-0.590497527895433,-1.24271429060159,-1.89878562141349,-0.605125483396902,-1.23461550268551,-1.90697715090429,,,,,,
-0.597051826266751,-1.23907323286865,-1.90242690128481,-0.611465531496329,-1.23109325374138,-1.91049939984841,,,,,,
-0.603516736089373,-1.23548183240224,-1.90601852083095,-0.617713576759723,-1.22762211748394,-1.91397053610585,,,,,,
-0.609890659274833,-1.2319409769841,-1.90955959222238,-0.623868054314174,-1.22420296328702,-1.91738969030277,,,,,,
-0.616172018066026,-1.22845154310154,-1.91304923892484,-0.629927420486046,-1.22083664874709,-1.9207560048427,,,,,,
-0.622359255863157,-1.22501439548874,-1.91648659615826,-0.635890153607637,-1.2175240192351,-1.92406863435469,,,,,,
-0.628450837652147,-1.22163038688863,-1.91987081113469,-0.641754754439395,-1.2142659076619,-1.92732674592789,,,,,,
-0.634445250966682,-1.21830035751853,-1.92320104359283,-0.647519747105297,-1.21106313395862,-1.93052951963117,,,,,,
-0.640341006305402,-1.21502513483833,-1.92647646602978,-0.653183679501992,-1.20791650484935,-1.93367614874045,,,,,,
-0.646136637955069,-1.21180553309319,-1.92969626415834,-0.658745124097418,-1.20482681340744,-1.93676584018235,,,,,,
-0.651830704399693,-1.20864235308627,-1.9328596371343,-0.664202678330124,-1.20179483883372,-1.93979781475608,,,,,,
-0.657421789057139,-1.2055363817695,-1.93596579796574,-0.669554965321942,-1.19882134606048,-1.94277130752931,,,,,,
-0.662908500745502,-1.20248839198451,-1.939013973772,-0.674800634329859,-1.19590708550053,-1.94568556808926,,,,,,
-0.668289474246522,-1.1994991421496,-1.9420034060968,-0.679938361289874,-1.19305279274497,-1.94853986084483,,,,,,
-0.673563370781218,-1.19656937599549,-1.9449333511724,-0.684966849275525,-1.19025918830849,-1.9513334652813,,,,,,
-0.67872887849955,-1.19369982229335,-1.94780308019168,-0.689884828968679,-1.18752697736785,-1.95406567622194,,,,,,
-0.683784712929514,-1.19089119460522,-1.95061187955762,-0.694691059090385,-1.18485684952246,-1.95673580406733,,,,,,
-0.688729617472098,-1.18814419100912,-1.95335905115828,-0.699384326873904,-1.18224947853162,-1.95934317505818,,,,,,
-0.693562363764037,-1.18545949389745,-1.9560439125683,-0.703963448410731,-1.17970552212227,-1.96188713146752,,,,,,
-0.698281751984169,-1.18283776980681,-1.95866579721913,-0.708427268942333,-1.17722562182693,-1.96436703176286,,,,,,
-0.702886611374384,-1.18027966912862,-1.96122405468845,-0.712774663353879,-1.17481040270941,-1.96678225088038,,,,,,
-0.707375800491122,-1.17778582596933,-1.96371805083984,-0.717004536411328,-1.17246047323305,-1.96913218035675,,,,,,
-0.711748207486631,-1.17535685799422,-1.96614716797909,-0.72111582302611,-1.17017642511372,-1.97141622847607,,,,,,
-0.716002750471265,-1.17299336622607,-1.96851080505542,-0.725107488594977,-1.16795883313102,-1.97363382045877,,,,,,
-0.720138377817017,-1.17069593487657,-1.97080837783018,-0.728978529282847,-1.16580825497109,-1.9757843986187,,,,,,
-0.724154068296338,-1.16846513126915,-1.97303931895386,-0.732727972150337,-1.16372523115582,-1.97786742243397,,,,,,
-0.728048831431807,-1.16630150564476,-1.97520307816048,-0.736354875477925,-1.16171028486272,-1.97988236872708,,,,,,
-0.731821707674444,-1.16420559106275,-1.97729912236652,-0.739858328928227,-1.15976392183477,-1.98182873175502,,,,,,
-0.735471768584082,-1.16217790330067,-1.97932693577123,-0.743237453709641,-1.15788663028954,-1.98370602330025,,,,,,
-0.73899811705582,-1.16021894072848,-1.98128601998237,-0.746491402781571,-1.15607888080513,-1.98551377278466,,,,,,
-0.742399887449262,-1.15832918423673,-1.98317589408804,-0.749619360968477,-1.15434112625685,-1.98725152733294,,,,,,
-0.745676245709069,-1.15650909716952,-1.98499609472364,-0.752620545065526,-1.15267380175849,-1.9889188518313,,,,,,
-0.748826389594364,-1.15475912519716,-1.98674617619931,-0.755494204042969,-1.1510773245488,-1.99051532904099,,,,,,
-0.751849548729784,-1.15307969628769,-1.9884257105283,-0.758239619085635,-1.14955209396954,-1.99204055962025,,,,,,
-0.754744984735672,-1.15147122063459,-1.99003428749926,-0.760856103704369,-1.14809849140358,-1.99349416218621,,,,,,
-0.757511991299779,-1.14993409061694,-1.99157151471616,-0.763343003793461,-1.14671688024297,-1.99487577334682,,,,,,
-0.760149894285934,-1.14846868073901,-1.99303701765858,-0.765699697720762,-1.14540760583892,-1.99618504775088,,,,,,
-0.762658051819933,-1.14707534758257,-1.99443043972943,-0.767925596395889,-1.14417099546385,-1.99742165812595,,,,,,
-0.765035854303004,-1.14575442979935,-1.99575144226245,-0.770020143273446,-1.14300735830965,-1.99858529528014,,,,,,
-0.767282724541971,-1.14450624803877,-1.99699970459452,-0.771982814458932,-1.14191698542882,-1.99967566816097,,,,,,
-0.769398117723124,-1.14333110496243,-1.99817492405116,-0.773813118675731,-1.14090014975282,-2.00069250383697,,,,,,
-0.771381521492305,-1.14222928519957,-1.99927681599098,-0.775510597325292,-1.13995710605862,-2.00163554753117,,,,,,
-0.773232455977781,-1.1412010553344,-2.0003051138184,-0.777074824496257,-1.13908809096364,-2.00250456262615,,,,,,
-0.774950473804408,-1.14024666389822,-2.00125956899151,-0.778505406966175,-1.1382933229248,-2.00329933066499,,,,,,
-0.776535160150864,-1.13936634133759,-2.00213995105393,-0.779801984238554,-1.13757300221792,-2.00401965137187,,,,,,
-0.777986132731639,-1.13856030002432,-2.0029460476247,-0.780964228516196,-1.13692731095257,-2.00466534263723,,,,,,
-0.779303041820304,-1.1378287342426,-2.00367766441126,-0.781991844709253,-1.13635641306753,-2.00523624052226,,,,,,
-0.780485570273799,-1.13717182017541,-2.00433462522297,-0.782884570442481,-1.13586045432685,-2.00573219926294,,,,,,
-0.781533433519542,-1.13658971591176,-2.00491677196385,-0.783642176032953,-1.13543956233215,-2.00615309125765,,,,,,
-0.782446379569722,-1.13608256143864,-2.00542396464065,-0.784264464489194,-1.13509384652312,-2.00649880706667,,,,,,
-0.783224189029602,-1.13565047863652,-2.00585608136736,-0.784751271504182,-1.13482339818146,-2.00676925540833,,,,,,
-0.7838666750868,-1.13529357128522,-2.00621301835931,-0.785102465435665,-1.13462829044175,-2.00696436314804,,,,,,
-0.784373683522045,-1.13501192505794,-2.0064946899391,-0.785317947300948,-1.13450857829437,-2.00708407529542,,,,,,
-0.784745092708748,-1.13480560752154,-2.00670102853638,-0.785397650762949,-1.13446429859326,-2.00712835499653,,,,,,
-0.784980813609042,-1.13467466813867,-2.0068319846857,-0.785341542115534,-1.13449547006404,-2.00709718352575,,,,,,
-0.78508078977614,-1.13461913826649,-2.00688752702771,-0.785149620271426,-1.13460209331077,-2.00699056027902,,,,,,
-0.785044997352729,-1.1346390311576,-2.0068676423084,-0.78482191674795,-1.13478415082381,-2.00680850276598,,,,,,
-0.78487344506986,-1.13473434196056,-2.00677233537834,-0.784358495653394,-1.13504160698746,-2.00655104660234,,,,,,
-0.784566174248569,-1.13490504771909,-2.00660162919373,-0.783759453677679,-1.13537440808507,-2.00621824550472,,,,,,
-0.784123258797756,-1.13515110737317,-2.00635556481509,-0.783024920074198,-1.13578248230923,-2.00581017128056,,,,,,
-0.783544805218218,-1.13547246175686,-2.00603420140958,-0.782155056654713,-1.1362657397645,-2.00532691382529,,,,,,
-0.782830952594996,-1.1358690336025,-2.00563761624672,-0.781150057764344,-1.13682407248137,-2.00476858110842,,,,,,
-0.781981872600315,-1.13634072753911,-2.00516590470004,-0.780010150274586,-1.13745735442013,-2.00413529916967,,,,,,
-0.780997769496113,-1.136887430091,-2.00461918024843,-0.778735593573496,-1.13816544147629,-2.00342721211351,,,,,,
-0.779878880129183,-1.13750900968043,-2.00399757447355,-0.777326679546355,-1.13894817149137,-2.00264448209843,,,,,,
-0.778625473918592,-1.13820531663464,-2.00330123705273,-0.775783732547863,-1.13980536426831,-2.00178728932149,,,,,,
-0.777237852861224,-1.13897618318276,-2.00253033576212,-0.774107109397345,-1.14073682157415,-2.00085583201564,,,,,,
-0.775716351526894,-1.13982142345853,-2.00168505647392,-0.772297199360272,-1.1417423271503,-1.99985032643949,,,,,,
-0.774061337039905,-1.14074083351056,-2.00076560314624,-0.770354424114231,-1.14282164673143,-1.99877100685836,,,,,,
-0.772273209088702,-1.14173419129695,-1.9997721978283,-0.768279237748439,-1.14397452804576,-1.99761812554403,,,,,,
-0.770352399880284,-1.14280125671066,-1.99870508063527,-0.766072126698822,-1.14520070085111,-1.99639195273869,,,,,,
-0.768299374124175,-1.14394177158839,-1.99756450973925,-0.76373360971903,-1.14649987695099,-1.9950927766388,,,,,,
-0.766114629019839,-1.14515545971759,-1.99635076136234,-0.761264237855218,-1.14787175020866,-1.99372090338113,,,,,,
-0.763798694242998,-1.14644202684408,-1.995064129769,-0.758664594419372,-1.14931599656191,-1.99227665702788,,,,,,
-0.761352131871419,-1.14780116071327,-1.9937049272249,-0.755935294895212,-1.15083227407533,-1.99076037951446,,,,,,
-0.758775536349838,-1.14923253108966,-1.99227348397729,-0.753076986889383,-1.15242022296746,-1.98917243062233,,,,,,
-0.756069534473801,-1.15073578976585,-1.99077014824621,-0.750090350103599,-1.15407946562623,-1.98751318796356,,,,,,
-0.753234785272052,-1.15231057062784,-1.98919528615899,-0.746976096195057,-1.15580960668653,-1.98578304690326,,,,,,
-0.750271979982627,-1.15395648966839,-1.98754928173706,-0.743734968741454,-1.15761023304964,-1.98398242054015,,,,,,
-0.747181841972517,-1.15567314503158,-1.98583253685129,-0.740367743144003,-1.15948091393712,-1.98211173965268,,,,,,
-0.743965126602601,-1.15746011708792,-1.98404547114698,-0.736875226471854,-1.1614212009772,-1.98017145261259,,,,,,
-0.740622621188782,-1.15931696845591,-1.9821885220222,-0.733258257412194,-1.16343062823257,-1.97816202535723,,,,,,
-0.737155144837205,-1.16124324409366,-1.98026214453636,-0.729517706084073,-1.16550871230374,-1.97608394128605,,,,,,
-0.733563548326625,-1.16323847136415,-1.97826681134476,-0.725654473904651,-1.16765495240342,-1.97393770118637,,,,,,
-0.729848713950093,-1.16530216012328,-1.97620301261071,-0.721669493412453,-1.16986883045464,-1.97172382313515,,,,,,
-0.726011555430106,-1.16743380276697,-1.97407125595832,-0.717563728170112,-1.17214981114483,-1.96944284244496,,,,,,
-0.722053017667102,-1.16963287437093,-1.97187206633285,-0.713338172489254,-1.17449734207864,-1.96709531151115,,,,,,
-0.717974076538239,-1.17189883280241,-1.96960598588889,-0.708993851210853,-1.17691085389998,-1.96468179968981,,,,,,
-0.713775738773676,-1.17423111878899,-1.96727357392162,-0.704531819568922,-1.17938976036772,-1.96220289322208,,,,,,
-0.709459041639091,-1.17662915609493,-1.96487540669046,-0.699953162848697,-1.18193345854562,-1.95965919504417,,,,,,
-0.705025052762437,-1.17909235161746,-1.96241207732279,-0.695258996199468,-1.1845413289063,-1.95705132468349,,,,,,
-0.700474869768664,-1.18162009558967,-1.95988419561106,-0.690450464244764,-1.18721273554781,-1.95437991804199,,,,,,
-0.695809620115019,-1.18421176167207,-1.95729238792127,-0.685528740906104,-1.18994702629151,-1.95164562729829,,,,,,
-0.691030460697828,-1.18686670717102,-1.95463729697452,-0.680495028985933,-1.19274353291382,-1.94884912067597,,,,,,
-0.686138577555286,-1.18958427320386,-1.95191958168188,-0.675350559853407,-1.19560157132078,-1.94599108226901,,,,,,
-0.681135185503106,-1.19236378490133,-1.94913991694201,-0.670096593060455,-1.19852044176131,-1.94307221182848,,,,,,
-0.676021527752357,-1.19520455161987,-1.94629899342885,-0.664734415940414,-1.20149942905022,-1.94009322453957,,,,,,
-0.670798875586631,-1.19810586712102,-1.9433975174122,-0.659265343269848,-1.20453780275609,-1.9370548508337,,,,,,
-0.665468527773378,-1.2010670098984,-1.94043621043078,-0.653690716653135,-1.20763481754316,-1.93395783604664,,,,,,
-0.660031810293499,-1.20408724332798,-1.93741580914194,-0.648011904241662,-1.21078971332731,-1.93080294026249,,,,,,
-0.654490075775048,-1.20716581598269,-1.93433706500711,-0.642230300144343,-1.2140017156036,-1.9275909379862,,,,,,
-0.64884470303207,-1.21030196188857,-1.93120074403552,-0.636347323949509,-1.21727003571184,-1.92432261787796,,,,,,
-0.643097096570049,-1.21349490079959,-1.92800762650954,-0.630364420213012,-1.220593871121,-1.92099878246879,,,,,,
-0.63724868596492,-1.2167438385426,-1.92475850663962,-0.624283057815929,-1.22397240578605,-1.91762024780375,,,,,,
-0.631300925404396,-1.22004796727213,-1.92145419230951,-0.618104729492536,-1.22740481041015,-1.91418784317964,,,,,,
-0.625255293023903,-1.22340646583936,-1.91809550470733,-0.611830951145684,-1.23089024282507,-1.91070241076472,,,,,,
-0.619113290329406,-1.22681850011272,-1.9146832780049,-0.605463261253962,-1.23442784832047,-1.90716480526932,,,,,,
-0.612876441508891,-1.23028322336042,-1.91121835897525,-0.599003220164516,-1.23801676003683,-1.90357589355296,,,,,,
-0.606546292875084,-1.23379977656002,-1.90770160668304,-0.592452409523107,-1.24165609928206,-1.89993655430773,,,,,,
-0.600124411982371,-1.23736728888905,-1.9041338919939,-0.585812431368088,-1.24534497603485,-1.89624767755495,,,,,,
-0.593612387208997,-1.24098487795709,-1.90051609734238,-0.579084907707121,-1.24908248917983,-1.89251016440996,,,,,,
-0.587011826781191,-1.2446516503479,-1.89684911618978,-0.572271479517758,-1.25286772706281,-1.88872492652698,,,,,,
-0.580324358226528,-1.24836670192314,-1.89313385272044,-0.565373806193045,-1.25669976779876,-1.88489288579103,,,,,,
-0.573551627437723,-1.25212911834242,-1.88937122132166,-0.558393564585938,-1.26057767980271,-1.88101497378708,,,,,,
-0.566695297919047,-1.25593797548195,-1.885562146165,-0.551332448243726,-1.26450052221505,-1.87709213137474,,,,,,
-0.559757050035343,-1.2597923398518,-1.88170756078914,-0.544192166646138,-1.26846734532482,-1.87312530826497,,,,,,
-0.552738580222385,-1.26369126903448,-1.87780840766109,-0.536974444404604,-1.27247719101456,-1.86911546257523,,,,,,
-0.545641600045446,-1.26763381220799,-1.87386563765325,-0.529681020306553,-1.27652909329126,-1.86506356029854,,,,,,
-0.538467835305032,-1.27161901064263,-1.86988020954657,-0.522313646409756,-1.28062207878948,-1.86097057480032,,,,,,
-0.531219025427267,-1.2756458980396,-1.86585308969187,-0.514874087429903,-1.28475516711162,-1.85683748647818,,,,,,
-0.523896922288547,-1.279713501184,-1.86178525135687,-0.507364119548245,-1.28892737149032,-1.85266528209948,,,,,,
-0.516503289399489,-1.28382084039816,-1.85767767427283,-0.499785529589583,-1.29313769924513,-1.84845495434466,,,,,,
-0.509039901115701,-1.28796692998004,-1.85353134419609,-0.492140114228521,-1.2973851522235,-1.8442075013663,,,,,,
-0.501508541596888,-1.29215077878153,-1.84934725232978,-0.484429678938688,-1.30166872738451,-1.83992392620528,,,,,,
-0.493911003861433,-1.29637139073362,-1.84512639479861,-0.476656037041177,-1.30598741732758,-1.83560523626222,,,,,,
-0.486249088950456,-1.30062776531082,-1.84086977218444,-0.468821008865899,-1.31034021075829,-1.83125244283151,,,,,,
-0.478524604981848,-1.30491889805662,-1.83657838900072,-0.460926420801235,-1.31472609301643,-1.82686656057336,,,,,,
-0.470739366089626,-1.30924378117279,-1.8322532531033,-0.452974104227514,-1.3191440466685,-1.82244860692129,,,,,,
-0.462895191576095,-1.31360140399027,-1.82789537521932,-0.444965894669068,-1.32359305197875,-1.81799960161105,,,,,,
-0.454993905000457,-1.31799075347556,-1.82350576844098,-0.436903630881969,-1.32807208741602,-1.81352056617377,,,,,,
-0.447037333080825,-1.32241081484064,-1.81908544761547,-0.428789153752374,-1.3325801302658,-1.80901252332399,,,,,,
-0.439027304772429,-1.32686057205504,-1.81463542883285,-0.420624305375697,-1.33711615714173,-1.80447649644806,,,,,,
-0.430965650483426,-1.3313390082815,-1.81015672899045,-0.412410928276707,-1.34167914441895,-1.79991350917085,,,,,,
-0.422854200984107,-1.33584510648192,-1.80565036518684,-0.404150864317802,-1.34626806884056,-1.79532458474923,,,,,,
-0.414694786530848,-1.34037784990402,-1.80111735423511,-0.395845953826999,-1.35088190800212,-1.79071074558767,,,,,,
-0.406489235799678,-1.34493622267377,-1.79655871207041,-0.38749803453296,-1.35551964094325,-1.78607301264654,,,,,,
-0.3982393751194,-1.34951921022142,-1.79197545332393,-0.379108940805545,-1.36018024856959,-1.7814124050202,,,,,,
-0.389947027447181,-1.35412579985057,-1.78736859075376,-0.370680502634996,-1.3648627142199,-1.77672993936989,,,,,,
-0.381614011620708,-1.35875498115359,-1.78273913482943,-0.36221454489299,-1.36956602407657,-1.77202662951322,,,,,,
-0.373242141232922,-1.36340574663678,-1.7780880931067,-0.353712886210731,-1.37428916778894,-1.76730348580086,,,,,,
-0.364833223908717,-1.36807709212215,-1.77341646982582,-0.34517733826619,-1.37903113886924,-1.76256151472056,,,,,,
-0.356389060422325,-1.3727680172377,-1.76872526542109,-0.336609704909935,-1.38379093517827,-1.75780171841153,,,,,,
-0.347911443765258,-1.37747752593524,-1.7640154760031,-0.328011781241376,-1.38856755943858,-1.75302509415122,,,,,,
-0.339402158267308,-1.3822046269787,-1.75928809287037,-0.319385352739553,-1.39336001971737,-1.74823263387243,,,,,,
-0.33086297907449,-1.38694833423407,-1.75454410221932,-0.310732194756214,-1.39816732970811,-1.74342532388168,,,,,,
-0.322295670917303,-1.39170766735373,-1.74978448445996,-0.302054071289762,-1.4029885094117,-1.7386041441781,,,,,,
-0.313701987707571,-1.39648165200037,-1.74501021399191,-0.293352734599634,-1.40782258535066,-1.73377006823914,,,,,,
-0.305083671450012,-1.40126932045165,-1.74022225859972,-0.284629924126668,-1.41266859116897,-1.72892406242082,,,,,,
-0.296442451633922,-1.40606971193812,-1.73542157911487,-0.275887365900263,-1.41752556796142,-1.72406708562838,,,,,,
-0.287780044660979,-1.41088187296106,-1.73060912909795,-0.267126771982187,-1.42239256458257,-1.71920008900722,,,,,,
-0.279098152889065,-1.4157048578237,-1.72578585430739,-0.258349839522157,-1.42726863817148,-1.71432401541832,,,,,,
-0.270398464167647,-1.42053772888928,-1.72095269244135,-0.249558250310999,-1.4321528543999,-1.7094397991899,,,,,,
-0.261682650866726,-1.42537955712051,-1.71611057259819,-0.240753669822108,-1.43704428800484,-1.70454836558496,,,,,,
-0.25295236963268,-1.43022942221517,-1.71126041514096,-0.231937746987825,-1.44194202291277,-1.69965063067702,,,,,,
-0.244209260570336,-1.43508641306053,-1.70640313124283,-0.223112113395994,-1.44684515268601,-1.69474750090378,,,,,,
-0.235454946664159,-1.43994962805482,-1.70153962256561,-0.214278382728445,-1.45175278083465,-1.68983987275514,,,,,,
-0.226691033126561,-1.44481817546931,-1.69667078089768,-0.205438150126231,-1.45666402116921,-1.68492863242058,,,,,,
-0.217919107137348,-1.449691173593,-1.69179748800924,-0.196592991949431,-1.4615779979341,-1.68001465565569,,,,,,
