q1,q2,q3,qd1,qd2,qd3,t1,t2,t3,q1_dot,q2_dot,q3_dot
-0.209140737095683,-1.45456775114821,-1.68692061523671,-0.18774446504528,-1.46649384621419,-1.67509880737561,,,,,,
-0.200357472284438,-1.459447047477,-1.68204102329626,-0.178894106432361,-1.47141071211025,-1.67018194147954,,,,,,
-0.191570842234012,-1.46432821289458,-1.67715956193037,-0.170043432681879,-1.47632775308274,-1.66526490050705,,,,,,
-0.182782356529589,-1.46921040879637,-1.67227706980078,-0.161193939745843,-1.48124413804721,-1.66034851554259,,,,,,
-0.173993504091014,-1.4740928080581,-1.66739437408835,-0.152347102253969,-1.48615904776491,-1.65543360582488,,,,,,
-0.165205753103483,-1.47897459507417,-1.66251229045461,-0.143504373466113,-1.49107167486928,-1.65052097872052,,,,,,
-0.156420550521388,-1.48385496603342,-1.6576316227661,-0.134667184794662,-1.4959812241312,-1.6456114294586,,,,,,
-0.14763932170844,-1.48873312911896,-1.65275316289439,-0.125836945464266,-1.50088691264808,-1.64070574094171,,,,,,
-0.138863470192613,-1.49360830464426,-1.64787769058002,-0.117015042287005,-1.50578796996878,-1.63580468362101,,,,,,
-0.130094377334326,-1.4984797252376,-1.64300597324807,-0.108202839350157,-1.51068363826703,-1.63090901532276,,,,,,
-0.12133340225042,-1.50334663588417,-1.63813876596595,-0.099401677960951,-1.51557317237215,-1.62601948121765,,,,,,
-0.112581881297678,-1.50820829421302,-1.63327681115651,-0.09061287614864,-1.52045584004565,-1.62113681354414,,,,,,
-0.103841128088334,-1.51306397048849,-1.62842083860656,-0.081837728700958,-1.52533092196103,-1.61626173162876,,,,,,
-0.095112433201183,-1.5179129477706,-1.62357156530648,-0.073077506894653,-1.53019771185342,-1.61139494173637,,,,,,
-0.086397064066287,-1.52275452197917,-1.61872969538606,-0.064333458400124,-1.53505551657261,-1.60653713701719,,,,,,
-0.077696264985094,-1.52758800188255,-1.61389592012577,-0.055606807321739,-1.5399036560606,-1.6016889975292,,,,,,
-0.069011256544311,-1.53241270942331,-1.60907091763104,-0.046898753629826,-1.54474146366722,-1.59685118992258,,,,,,
-0.060343236082604,-1.5372279794589,-1.60425535309164,-0.038210473648546,-1.54956828587904,-1.59202436771076,,,,,,
-0.0516933774564,-1.54203315989181,-1.59944987865148,-0.029543119840348,-1.55438348243915,-1.58720917115065,,,,,,
-0.043062830646887,-1.54682761188779,-1.59465513319031,-0.020897820431398,-1.55918642655523,-1.58240622703456,,,,,,
-0.034452722283176,-1.55161070958533,-1.58987174261438,-0.012275679954803,-1.56397650459778,-1.57761614899201,,,,,,
-0.025864155079121,-1.55638184040843,-1.58510031954352,-0.003677778705229,-1.5687531164031,-1.57283953718669,,,,,,
-0.017298208441408,-1.56114040472877,-1.58034146364902,0.004894826633709,-1.57351567492474,-1.56807697866506,,,,,,
-0.008755937999318,-1.56588581612703,-1.57559576139231,0.013441103442149,-1.57826360648498,-1.56332904710481,,,,,,
-0.00023837615586,-1.57061750108664,-1.57086378633127,0.02196004259437,-1.58299635045844,-1.55859630313136,,,,,,
0.008253468649249,-1.57533489940314,-1.56614609871068,0.030450659178454,-1.58771335967182,-1.55387929391798,,,,,,
0.016718611037634,-1.5800374636834,-1.56144324596318,0.038911991576884,-1.59241409989317,-1.54917855369663,,,,,,
0.025156088792707,-1.58472465940102,-1.5567557626538,0.047343101549502,-1.59709804987795,-1.54449460371184,,,,,,
0.033564962901459,-1.5893959649198,-1.55208417045648,0.055743074259019,-1.60176470138324,-1.53982795220655,,,,,,
0.041944317460598,-1.59405087144152,-1.54742897820628,0.064111018160292,-1.60641355910617,-1.53517909448362,,,,,,
0.050293259642549,-1.59868888298707,-1.54279068191828,0.072446064949862,-1.61104414065593,-1.53054851293386,,,,,,
0.058610918919987,-1.60330951596563,-1.53816976521842,0.080747368775578,-1.61565597611466,-1.52593667747513,,,,,,
0.066896447446667,-1.60791229938623,-1.53356669913186,0.089014106601305,-1.62024860824007,-1.52134404534973,,,,,,
0.07514901975995,-1.61249677469248,-1.52898194224834,0.09724547789426,-1.62482159229171,-1.51677106129809,,,,,,
0.083367832498511,-1.61706249560577,-1.52441594087891,0.105440704328227,-1.62937449586613,-1.51221815772366,,,,,,
0.091552104045006,-1.62160902792673,-1.51986912925455,0.113599029412302,-1.63390689869062,-1.50768575489917,,,,,,
0.099701075068477,-1.62613594983659,-1.51534192922473,0.121719719016801,-1.63841839291534,-1.50317426067445,,,,,,
0.107814007145175,-1.63064285113095,-1.51083475102375,0.129802059983944,-1.64290858234153,-1.49868407124826,,,,,,
0.115890183218604,-1.63512933347539,-1.50634799301504,0.137845360572598,-1.64737708266856,-1.49421557092123,,,,,,
0.123928907180751,-1.6395950101728,-1.50188204192385,0.145848950027075,-1.65182352125438,-1.48976913233541,,,,,,
0.131929503866704,-1.6440395061604,-1.4974372728403,0.153812178558023,-1.65624753710491,-1.48534511648488,,,,,,
0.139891318365568,-1.64846245762692,-1.49301404960214,0.161734416642977,-1.66064878048544,-1.48094387310435,,,,,,
0.147813716040347,-1.65286351202365,-1.48861272478375,0.169615055033202,-1.66502691292445,-1.47656574066534,,,,,,
0.155696082192144,-1.65724232787792,-1.48423363988263,0.177453504406658,-1.66938160702082,-1.47221104656898,,,,,,
0.163537821634859,-1.66159857455677,-1.47987712555578,0.185249194932357,-1.67371254620176,-1.46788010738803,,,,,,
0.17133835871333,-1.66593193227707,-1.47554350160955,0.193001576276072,-1.67801942472605,-1.46357322886375,,,,,,
0.1790971364631,-1.67024209163875,-1.47123307746649,0.200710116753125,-1.6823019472133,-1.45929070637649,,,,,,
0.186813616841949,-1.67452875375337,-1.46694615203666,0.208374303546725,-1.6865598287653,-1.45503282482449,,,,,,
0.194487280463302,-1.67879163009609,-1.4626830138658,0.215993642431317,-1.6907927948123,-1.4507998587775,,,,,,
0.202117625792735,-1.68303044205925,-1.4584439415817,0.223567656963145,-1.69500058066331,-1.44659207292648,,,,,,
0.209704169107374,-1.68724492092984,-1.45422920391675,0.231095888429196,-1.69918293147778,-1.44240972211201,,,,,,
0.217246444205412,-1.69143480772813,-1.45003905986933,0.238577895547912,-1.70333960209929,-1.4382530514905,,,,,,
0.224744002217262,-1.69559985310273,-1.44587375880873,0.24601325427109,-1.7074703569455,-1.43412229664429,,,,,,
0.232196410851602,-1.69973981691177,-1.44173354089401,0.253401557025739,-1.71157496958697,-1.43001768400282,,,,,,
0.239603254705555,-1.70385446839523,-1.43761863690169,0.260742413011475,-1.71565322291238,-1.42593943067741,,,,,,
0.246964134360746,-1.70794358567273,-1.43352926872795,0.268035447294311,-1.71970490862507,-1.42188774496472,,,,,,
0.254278666446362,-1.71200695577861,-1.42946564935358,0.275280300859678,-1.7237298272725,-1.4178628263173,,,,,,
0.261546482852372,-1.71604437422481,-1.42542798328108,0.282476629823445,-1.72772778780792,-1.41386486578187,,,,,,
0.268767231231587,-1.72005564527981,-1.42141646625577,0.2896241059199,-1.73169860786151,-1.40989404572829,,,,,,
0.275940573893081,-1.72404058135386,-1.41743128588055,0.29672241539676,-1.73564211312643,-1.40595054046336,,,,,,
0.283066187623585,-1.72799900289979,-1.41347262171511,0.303771258829961,-1.73955813725599,-1.40203451633381,,,,,,
0.290143763764378,-1.73193073845573,-1.40954064523322,0.310770351191048,-1.74344652190103,-1.39814613168876,,,,,,
0.297173007666247,-1.73583562434228,-1.40563552012557,0.317719421299324,-1.74730711640563,-1.39428553718416,,,,,,
0.304153638080844,-1.73971350432448,-1.40175740263787,0.324618211211925,-1.75113977746819,-1.3904528761216,,,,,,
0.31108538723634,-1.74356422965371,-1.39790644152881,0.331466476290759,-1.75494436917865,-1.38664828441114,,,,,,
0.317968000480392,-1.74738765886947,-1.39408277826846,0.338263984841599,-1.75872076281801,-1.38287189077179,,,,,,
0.324801235910416,-1.75118365759393,-1.39028654724366,0.345010517741136,-1.76246883665108,-1.37912381693871,,,,,,
0.331584863861031,-1.75495209824719,-1.38651787604275,0.351705867923417,-1.76618847564124,-1.37540417794855,,,,,,
0.338318666808254,-1.7586928599941,-1.38277688550885,0.358349840278082,-1.76987957139383,-1.37171308219596,,,,,,
0.345002439147523,-1.76240582862087,-1.37906368986311,0.364942251424127,-1.77354202203052,-1.36805063155927,,,,,,
0.351635986772451,-1.76609089630115,-1.37537839693883,0.371482929287213,-1.77717573195446,-1.36441692163533,,,,,,
0.358219126615978,-1.76974796134105,-1.37172110843629,0.377971712640532,-1.78078061159519,-1.3608120419946,,,,,,
0.364751686755878,-1.7733769282378,-1.3680919198642,0.384408451202166,-1.78435657746277,-1.35723607612703,,,,,,
0.371233505872231,-1.77697770737836,-1.36449092084107,0.390793005093839,-1.78790355184703,-1.35368910174276,,,,,,
0.377664432790696,-1.78055021478568,-1.36091819534898,0.39712524438469,-1.79142146256417,-1.35017119102562,,,,,,
0.384044326431088,-1.78409437209011,-1.35737382176212,0.403405049034745,-1.79491024292531,-1.34668241066448,,,,,,
0.390373055511451,-1.78761010636508,-1.35385787301122,0.409632308597503,-1.79836983157129,-1.34322282201851,,,,,,
0.39665049834943,-1.79109735001671,-1.35037041669389,0.415806922018541,-1.80180017236075,-1.33979248122904,,,,,,
0.402876542412351,-1.79455604053384,-1.3469115153246,0.421928797187084,-1.80520121412105,-1.33639143946874,,,,,,
0.409051084065844,-1.79798612034845,-1.34348122647427,0.42799785068347,-1.80857291050794,-1.33301974308186,,,,,,
0.415174028339229,-1.8013875367053,-1.34007960290071,0.434014007543069,-1.81191521987438,-1.32967743371541,,,,,,
0.421245288855846,-1.80476024162319,-1.33670669258725,0.439977201182502,-1.81522810522962,-1.32636454836017,,,,,,
0.427264787230124,-1.80810419156009,-1.33336253907774,0.44588737280217,-1.81851153390721,-1.32308111968258,,,,,,
0.43323245295024,-1.81141934734791,-1.33004718154172,0.451744471266248,-1.82176547749837,-1.31982717609143,,,,,,
0.439148223259807,-1.81470567412677,-1.32676065484021,0.457548452981662,-1.82498991178471,-1.31660274180508,,,,,,
0.445012043058005,-1.81796314128955,-1.32350298958107,0.463299281795111,-1.82818481668107,-1.31340783690872,,,,,,
0.45082386396172,-1.82119172196088,-1.32027421264018,0.468996928068535,-1.83135017572186,-1.31024247786793,,,,,,
0.45658364483622,-1.8243913932919,-1.31707434686655,0.474641369195302,-1.83448597634784,-1.30710667724195,,,,,,
0.462291351188201,-1.82756213612316,-1.31390341141948,0.480232589000644,-1.83759220957303,-1.30400044401676,,,,,,
0.467946954913303,-1.83070393484432,-1.31076142190892,0.485770577490183,-1.840668869845,-1.3009237837448,,,,,,
0.473550434309075,-1.83381677740134,-1.3076483903882,0.491255330858447,-1.84371595504959,-1.2978766985402,,,,,,
0.479101773621633,-1.83690065504465,-1.30456432560593,0.496686851041007,-1.84673346626212,-1.29485918732767,,,,,,
0.48460096281785,-1.83995556220264,-1.30150923313253,0.502065145487774,-1.84972140762144,-1.29187124596836,,,,,,
0.490047997651261,-1.84298149651818,-1.29848311532363,0.507390227223653,-1.85267978636359,-1.2889128672262,,,,,,
0.495442879323968,-1.8459784586609,-1.2954859715079,0.512662114514004,-1.85560861263601,-1.28598404095378,,,,,,
0.500785614092116,-1.84894645210797,-1.29251779820626,0.517880830475514,-1.85850789928129,-1.2830847543085,,,,,,
0.506076213315245,-1.85188548317153,-1.28957858910442,0.523046403121009,-1.86137766186212,-1.28021499172767,,,,,,
0.51131469301094,-1.8547955607513,-1.2866683353003,0.528158864921096,-1.86421791841773,-1.27737473517207,,,,,,
0.516501074003337,-1.85767669641704,-1.28378702522157,0.533218252945959,-1.86702868954265,-1.27456396404714,,,,,,
0.521635381479064,-1.86052890416192,-1.28093464487231,0.538224608428563,-1.8698099981441,-1.27178265544569,,,,,,
0.526717644792602,-1.86335220029438,-1.27811117794115,0.543177976571934,-1.87256186933486,-1.26903078425493,,,,,,
0.531747897449588,-1.86614660342881,-1.27531660581059,0.548078406529851,-1.87528433042259,-1.2663083231672,,,,,,
0.536726176885335,-1.86891213436258,-1.27255090767998,0.552925951187995,-1.87797741078823,-1.26361524280157,,,,,,
0.541652524250224,-1.87164881595677,-1.26981406068476,0.557720666951958,-1.88064114176821,-1.26095151182159,,,,,,
0.54652698433843,-1.87435667309664,-1.26710603993611,0.562462613675089,-1.88327555661439,-1.2583170969754,,,,,,
0.551349605085002,-1.87703573241216,-1.26442681880031,0.567151854166469,-1.88588069022071,-1.25571196336908,,,,,,
0.556120437915,-1.87968602247205,-1.26177636870477,0.571788454528044,-1.88845657931048,-1.25313607427932,,,,,,
0.560839537258258,-1.88230757351416,-1.2591546594076,0.576372483680067,-1.89100326217271,-1.25058939141708,,,,,,
0.565506960377589,-1.88490041735008,-1.2565616590931,0.580904013191879,-1.89352077856816,-1.24807187502163,,,,,,
0.570122767660663,-1.88746458752724,-1.25399733420956,0.585383117562821,-1.89600916988535,-1.24558348370444,,,,,,
0.574687021720276,-1.89000011882915,-1.25146164996914,0.589809873346448,-1.89846847865403,-1.24312417493576,,,,,,
0.579199787950504,-1.89250704758429,-1.24895457003887,0.594184359688201,-1.9008987488439,-1.2406939047459,,,,,,
0.583661134020558,-1.894985411385,-1.24647605682184,0.59850665783206,-1.90330002559049,-1.23829262799931,,,,,,
0.588071129977531,-1.89743524914453,-1.24402607140017,0.60277685121797,-1.90567235524932,-1.23592029834047,,,,,,
0.592429847765273,-1.89985660082975,-1.24160457380225,0.606995025013743,-1.90801578513587,-1.23357686845393,,,,,,
0.596737361392874,-1.90224950755476,-1.23921152290914,0.611161266276392,-1.91033036361511,-1.23126228997468,,,,,,
0.600993746776598,-1.90461401149311,-1.23684687654239,0.615275663797017,-1.91261614001546,-1.22897651357433,,,,,,
0.605199081426713,-1.90695015570378,-1.23451059163806,0.619338307796155,-1.91487316445943,-1.22671948913037,,,,,,
0.609353444660108,-1.90925798424935,-1.23220262412856,0.62334929012743,-1.9171014879768,-1.22449116561299,,,,,,
0.613456917104985,-1.9115375419208,-1.22992292921784,0.627308703797288,-1.91930116223783,-1.22229149135196,,,,,,
0.617509581060964,-1.91378887443756,-1.22767146118129,0.631216643310833,-1.92147223974536,-1.22012041384443,,,,,,
0.621511519791744,-1.91601202805462,-1.22544817375879,0.635073203987705,-1.92361477345473,-1.21797788013506,,,,,,
0.625462817935053,-1.9182070497902,-1.22325301992687,0.638878482355993,-1.92572881699267,-1.21586383659712,,,,,,
0.629363561185478,-1.92037398724959,-1.22108595207497,0.64263257584473,-1.92781442448641,-1.21377822910338,,,,,,
0.633213836206908,-1.92251288857653,-1.21894692205408,0.646335582698124,-1.92987165051608,-1.21172100307372,,,,,,
0.637013730502885,-1.92462380238116,-1.21683588124874,0.649987601849402,-1.93190055004456,-1.20969210354523,,,,,,
0.640763332473397,-1.92670677777157,-1.21475278054549,0.653588732973865,-1.93390117844704,-1.20769147514275,,,,,,
0.644462731029115,-1.92876186413952,-1.21269757054724,0.657139076116893,-1.93587359130428,-1.20571906228551,,,,,,
0.648112015874736,-1.93078911131782,-1.21067020141577,0.660638731964729,-1.93781784455308,-1.20377480903671,,,,,,
0.651711277165686,-1.93278856938968,-1.20867062306253,0.664087801513515,-1.93973399430241,-1.20185865928739,,,,,,
0.655260605464879,-1.93476028866458,-1.20669878517259,0.66748638602674,-1.94162209680975,-1.19997055678004,,,,,,
0.65876009177713,-1.93670431969751,-1.20475463718559,0.670834587066887,-1.94348220849872,-1.19811044509107,,,,,,
0.662209827301561,-1.93862071315137,-1.20283812843324,0.67413250625718,-1.94531438582666,-1.19627826776313,,,,,,
0.665609903462959,-1.94050951981438,-1.20094920812192,0.677380245310539,-1.94711868530075,-1.19447396828904,,,,,,
0.668960411821449,-1.9423707905499,-1.19908782538288,0.680577905942025,-1.94889516342935,-1.19269749016044,,,,,,
0.672261443982877,-1.94420457624671,-1.19725392932196,0.683725589782194,-1.95064387667389,-1.1909487769159,,,,,,
0.67551309155384,-1.94601092779394,-1.19544746904468,0.686823398333084,-1.95236488142439,-1.18922777216541,,,,,,
0.67871544603737,-1.94778989602318,-1.1936683937141,0.689871432867763,-1.95405823394365,-1.18753441964614,,,,,,
0.681868598785806,-1.94954153168231,-1.19191665257703,0.692869794384469,-1.95572399034182,-1.18586866324797,,,,,,
0.6849726409508,-1.95126588540767,-1.19019219499182,0.695818583558044,-1.95736220654937,-1.18423044704043,,,,,,
0.688027663401857,-1.95296300767887,-1.1884949704736,0.698717900661541,-1.95897293827353,-1.18261971531626,,,,,,
0.691033756623722,-1.95463294876174,-1.18682492875132,0.701567845467956,-1.96055624094376,-1.18103641264603,,,,,,
0.693991010817345,-1.95627575876445,-1.18518201971157,0.704368517345072,-1.96211216976438,-1.17948048382541,,,,,,
0.696899515641859,-1.95789148749415,-1.18356619354203,0.707120015009897,-1.96364077957817,-1.17795187401162,,,,,,
0.699759360236531,-1.9594801844692,-1.18197740071922,0.709822436548923,-1.96514212487763,-1.17645052871216,,,,,,
0.702570633229255,-1.96104189892386,-1.18041559200379,0.712475879425286,-1.96661625980894,-1.17497639378085,,,,,,
0.705333422647938,-1.96257667975907,-1.17888071848974,0.715080440394119,-1.96806323812496,-1.17352941546483,,,,,,
0.708047815764101,-1.96408457545557,-1.17737273169134,0.717636215354391,-1.96948311310289,-1.1721095404869,,,,,,
0.710713899247272,-1.96556563415967,-1.17589158345731,0.720143299493756,-1.97087593762476,-1.17071671596503,,,,,,
0.713331758973645,-1.96701990357696,-1.17443722607714,0.722601787107469,-1.97224176407682,-1.16935088951297,,,,,,
0.715901480017791,-1.96844743096769,-1.17300961228574,0.72501177159003,-1.97358064434491,-1.16801200924488,,,,,,
0.718423146550118,-1.96984826308985,-1.17160869532032,0.72737334533844,-1.9748926297607,-1.1667000238291,,,,,,
0.720896841976673,-1.97122244627677,-1.17023442884278,0.729686599882475,-1.97617777117405,-1.16541488241574,,,,,,
0.723322648656114,-1.97257002627997,-1.16888676709695,0.731951625618976,-1.97743611880544,-1.16415653478435,,,,,,
0.725700648014755,-1.97389104833297,-1.16756566484465,0.734168511919184,-1.97866772230555,-1.16292493128424,,,,,,
0.728030920500918,-1.97518555712604,-1.16627107739106,0.736337347085285,-1.97987263073117,-1.16172002285863,,,,,,
0.73031354549597,-1.97645359675672,-1.16500296063412,0.738458218266921,-1.98105089249874,-1.16054176109105,,,,,,
0.732548601264351,-1.97769521070206,-1.16376127109236,0.740531211414379,-1.98220255535844,-1.15939009823135,,,,,,
0.73473616501497,-1.97891044185275,-1.16254596587071,0.742556411335064,-1.98332766642549,-1.15826498716431,,,,,,
0.736876312807848,-1.98009933246125,-1.16135700271242,0.74453390160614,-1.98442627213164,-1.15716638145815,,,,,,
0.738969119478071,-1.98126192409953,-1.16019434004128,0.746463764503889,-1.98549841818595,-1.15609423540385,,,,,,
0.74101465871576,-1.98239825770351,-1.15905793691721,0.748346081077014,-1.98654414961546,-1.15504850397433,,,,,,
0.743013002883446,-1.98350837347162,-1.15794775313768,0.750180930977907,-1.98756351067151,-1.15402914291828,,,,,,
0.744964223118257,-1.98459231092155,-1.15686374918099,0.751968392556447,-1.98855654488181,-1.15303610870798,,,,,,
0.746868389283587,-1.98565010886341,-1.15580588623311,0.753708542814875,-1.98952329502538,-1.15206935856441,,,,,,
0.748725569843548,-1.98668180532996,-1.15477412625738,0.755401457292632,-1.99046380306858,-1.15112885052121,,,,,,
0.750535831999671,-1.98768743765262,-1.15376843191864,0.757047210190887,-1.99137811023428,-1.15021454335552,,,,,,
0.752299241542662,-1.98866704237903,-1.15278876666552,0.75864587423664,-1.99226625692636,-1.14932639666343,,,,,,
0.754015862842441,-1.98962065526758,-1.15183509473601,0.760197520673695,-1.99312828272473,-1.14846437086507,,,,,,
0.755685758887771,-1.99054831130941,-1.15090738113545,0.761702219298092,-1.99396422640495,-1.14762842718485,,,,,,
0.757308991175612,-1.99145004466691,-1.15000559169795,0.763160038357803,-1.99477412588257,-1.14681852770723,,,,,,
0.758885619766048,-1.9923258887043,-1.14912969305594,0.764571044602009,-1.99555801824046,-1.14603463534934,,,,,,
0.760415703220187,-1.99317587595308,-1.14827965267463,0.765935303224924,-1.99631593969763,-1.14527671389216,,,,,,
0.761899298593334,-1.99400003810824,-1.14745543885582,0.76725287785944,-1.9970479256057,-1.1445447279841,,,,,,
0.76333646142551,-1.99479840602303,-1.14665702074315,0.768523830568328,-1.99775401044397,-1.14383864314583,,,,,,
0.764727245721115,-1.99557100969763,-1.14588436833339,0.769748221825697,-1.99843422780917,-1.14315842578062,,,,,,
0.766071703889376,-1.99631787824608,-1.14513745250957,0.77092611046432,-1.99908861038619,-1.14250404320361,,,,,,
0.767369886787221,-1.9970390399201,-1.14441624501713,0.772057553713208,-1.9997171899689,-1.14187546362089,,,,,,
0.768621843660545,-1.99773452207644,-1.14372071849653,0.773142607145847,-2.00031999743148,-1.14127265615832,,,,,,
0.769827622183823,-1.99840435119894,-1.14305084646128,0.77418132471422,-2.00089706274724,-1.14069559084255,,,,,,
0.770987268365974,-1.99904855284617,-1.1424066033502,0.775173758667068,-2.00144841494327,-1.14014423864653,,,,,,
0.772100826618085,-1.99966715168911,-1.14178796448987,0.776119959608001,-2.00197408213268,-1.13961857145712,,,,,,
0.773168339659552,-2.00026017145895,-1.14119490614665,0.777019976415,-2.0024740914699,-1.1391185621199,,,,,,
0.774189848581496,-2.00082763498238,-1.14062740549158,0.777873856294181,-2.00294846918055,-1.13864418440924,,,,,,
0.775165392778907,-2.00136956414388,-1.14008544063798,0.778681644722156,-2.00339724052943,-1.13819541306037,,,,,,
0.776095009967665,-2.00188597989512,-1.13956899063204,0.779443385460324,-2.00382042982841,-1.13777222376138,,,,,,
0.776978736172011,-2.00237690224809,-1.13907803545977,0.780159120544033,-2.00421806043047,-1.13737459315932,,,,,,
0.777816605695406,-2.00284235025883,-1.1386125560632,0.780828890258712,-2.0045901547164,-1.13700249887339,,,,,,
0.778608651130427,-2.00328234203299,-1.13817253433485,0.781452733147926,-2.0049367340993,-1.13665591949049,,,,,,
0.779354903353343,-2.00369689472278,-1.1377579531208,0.782030686008447,-2.00525781902181,-1.13633483456798,,,,,,
0.78005539151027,-2.00408602451929,-1.13736879622831,0.782562783878691,-2.00555342894973,-1.13603922464007,,,,,,
0.780710142973677,-2.00444974662833,-1.13700504845003,0.783049060005804,-2.00582358235368,-1.13576907123612,,,,,,
0.781319183394812,-2.00478807529955,-1.13666669553489,0.783489545885507,-2.00606829673129,-1.1355243568585,,,,,,
0.781882536660284,-2.00510102380234,-1.13635372421216,0.783884271228849,-2.0062875885887,-1.13530506500109,,,,,,
0.782400224898801,-2.00538860442955,-1.13606612218777,0.784233263966996,-2.00648147344323,-1.13511118014657,,,,,,
0.782872268461619,-2.00565082848661,-1.13580387815511,0.784536550237618,-2.0066499658158,-1.134942687774,,,,,,
0.783298685934113,-2.00588770629802,-1.13556698178866,0.784794154392515,-2.00679307923518,-1.13479957435461,,,,,,
0.783679494114893,-2.00609924719571,-1.13535542375558,0.785006098984096,-2.00691082623051,-1.13468182735929,,,,,,
0.784014708023589,-2.00628545952334,-1.13516919571133,0.785172404770354,-2.00700321833398,-1.13458943525581,,,,,,
0.784304340894797,-2.00644635063299,-1.1350082903031,0.78529309071053,-2.00707026607852,-1.13452238751127,,,,,,
0.784548404167891,-2.00658192687946,-1.13487270117544,0.785368173960347,-2.00711197899509,-1.1344806745947,,,,,,
0.784746907492659,-2.00669219362344,-1.13476242296716,0.785397669874276,-2.00712836561394,-1.13446428797585,,,,,,
